Packer,Plant,Settlement_ID,Scale_Ticket_ID,Kill_Date,Delivery_Date,Producer,Site,Tattoo,Load_ID,Contract_Type,Expected_Head,Delivered_Head,Paid_Head,Live_Weight_Total_lb,Avg_Live_Wt_lb,Avg_Carc_Wt_lb,Avg_Yield_pct,Base_Price_CWT,Matrix_Premium_CWT,VOB_CWT,Sort_Loss_CWT,Eval_Price_CWT,Carcass_Total_Weight_lb,Gross_Payment_$,Freight_Carrier,Freight_Amount_$,Checkoff_$,Yardage_$,Other_Deductions_$,Total_Deductions_$,Net_Payment_$,Payment_Date,Comments
JBS,"Sioux Falls, SD",SET-20250103-1455720,1455720,1/3/2025,1/2/2025,Demo Producer C,Summer Creek,4574,LD-19458,LEAN,177,177,177,55116,311.39,230.98,74.18,91.89,-0.93,1.43,-0.73,91.66,40883,37473.36,BUSMA TRUCKING,625,70.8,26.55,24.6,746.95,36726.41,1/13/2025,Dummy packer settlement data for student testing
JBS,"Storm Lake, IA",SET-20250103-1554286,1554286,1/3/2025,1/3/2025,Demo Producer B,Summer Creek,1505,LD-86318,NEGOTIATED,168,163,162,47275,290.03,218.58,75.36,88.31,3.5,0.68,-0.5,91.99,35410,32573.66,Dakota Hauling,650,64.8,24.3,10.87,749.97,31823.69,1/8/2025,Dummy packer settlement data for student testing
JBS,"Worthington, MN",SET-20250103-1711205,1711205,1/3/2025,1/2/2025,Demo Producer B,Summer Creek,8509,LD-25376,LEAN,183,182,182,47826,262.78,190.51,72.5,83.1,0.39,1.94,-0.92,84.51,34673,29302.15,Dakota Hauling,625,72.8,27.3,62.3,787.4,28514.75,1/12/2025,Dummy packer settlement data for student testing
Seaboard,"Sioux Falls, SD",SET-20250103-1932501,1932501,1/3/2025,1/2/2025,Demo Producer A,Warbler Site,6983,LD-47163,CARCASS,161,165,164,50130,303.82,224.46,73.88,88.62,4.23,2.89,-0.36,95.38,36811,35110.33,Tri-State Livestock,675,65.6,24.6,90.54,855.74,34254.59,1/13/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Worthington, MN",SET-20250103-1232317,1232317,1/3/2025,1/2/2025,Demo Producer A,Warbler Site,9217,LD-76573,LEAN,172,172,171,48069,279.47,201.45,72.08,80.73,0.91,1.76,-1.49,81.91,34448,28216.36,Prairie Transport,700,68.4,25.65,89.57,883.62,27332.74,1/10/2025,Dummy packer settlement data for student testing
JBS,"Storm Lake, IA",SET-20250110-1509516,1509516,1/10/2025,1/10/2025,Demo Producer C,Summer Creek,9153,LD-21777,NEGOTIATED,185,182,180,45209,248.4,179.51,72.27,91.05,1.99,1.11,-0.98,93.17,32312,30105.09,Prairie Transport,625,72,27,33,757,29348.09,1/17/2025,Dummy packer settlement data for student testing
JBS,"Storm Lake, IA",SET-20250110-1967920,1967920,1/10/2025,1/10/2025,Demo Producer A,Summer Creek,4169,LD-88749,NEGOTIATED,185,188,186,49383,262.68,201.54,76.72,88.77,1.51,1.53,-0.61,91.2,37486,34187.23,BUSMA TRUCKING,650,74.4,27.9,58.25,810.55,33376.68,1/21/2025,Dummy packer settlement data for student testing
JBS,"Worthington, MN",SET-20250110-1374627,1374627,1/10/2025,1/9/2025,Demo Producer A,Warbler Site,5892,LD-24833,LEAN,185,181,180,52511,290.12,217.03,74.81,80.08,-0.35,2.78,-0.61,81.9,39065,31994.24,BUSMA TRUCKING,625,72,27,22.37,746.37,31247.87,1/16/2025,Dummy packer settlement data for student testing
Seaboard,"Sioux Falls, SD",SET-20250110-1497491,1497491,1/10/2025,1/9/2025,Demo Producer C,Warbler Site,1352,LD-74602,LEAN,184,183,182,50888,278.08,211.6,76.09,84.26,0.3,0.36,-0.75,84.17,38511,32414.71,Tri-State Livestock,725,72.8,27.3,39.88,864.98,31549.73,1/18/2025,Dummy packer settlement data for student testing
Smithfield,"Storm Lake, IA",SET-20250110-1948052,1948052,1/10/2025,1/10/2025,Demo Producer B,Summer Creek,7402,LD-91401,CARCASS,171,165,163,49969,302.84,232.7,76.84,85.48,-1.73,1.16,-0.13,84.78,37930,32157.05,Prairie Transport,675,65.2,24.45,71.8,836.45,31320.6,1/17/2025,Dummy packer settlement data for student testing
Smithfield,"Storm Lake, IA",SET-20250110-1632316,1632316,1/10/2025,1/10/2025,Demo Producer B,Summer Creek,7955,LD-90376,LEAN,184,179,179,50130,280.06,211.07,75.37,80.44,1.28,1.2,-1.26,81.66,37782,30852.78,Prairie Transport,700,71.6,26.85,99.97,898.42,29954.36,1/21/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Storm Lake, IA",SET-20250110-1981728,1981728,1/10/2025,1/10/2025,Demo Producer B,Summer Creek,1385,LD-60075,NEGOTIATED,169,167,165,47056,281.77,204.53,72.59,83.77,1.1,2.85,-0.21,87.51,33747,29532,Tri-State Livestock,700,66,24.75,21.07,811.82,28720.18,1/15/2025,Dummy packer settlement data for student testing
Seaboard,"Sioux Falls, SD",SET-20250117-1330885,1330885,1/17/2025,1/16/2025,Demo Producer B,Summer Creek,1014,LD-92375,CARCASS,173,175,173,45822,261.84,195.56,74.69,90.32,-0.69,0.47,-0.7,89.4,33832,30245.81,Dakota Hauling,650,69.2,25.95,137.78,882.93,29362.88,1/27/2025,Dummy packer settlement data for student testing
Smithfield,"Storm Lake, IA",SET-20250117-1803165,1803165,1/17/2025,1/16/2025,Demo Producer A,Warbler Site,6349,LD-53904,CARCASS,163,168,166,47767,284.33,217.05,76.34,82.8,2.71,0.98,-1.05,85.44,36030,30784.03,Prairie Transport,650,66.4,24.9,13.34,754.64,30029.39,1/24/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Sioux Falls, SD",SET-20250117-1320057,1320057,1/17/2025,1/16/2025,Demo Producer B,Riverside,5681,LD-36958,NEGOTIATED,174,168,167,52724,313.83,236.6,75.39,81.88,4.25,1.91,-1.48,86.56,39512,34201.59,Prairie Transport,675,66.8,25.05,81.34,848.19,33353.4,1/27/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Sioux Falls, SD",SET-20250117-1294705,1294705,1/17/2025,1/17/2025,Demo Producer C,Summer Creek,3332,LD-41006,CARCASS,162,157,157,55860,355.8,264.37,74.3,80.7,-0.92,1.31,-0.17,80.92,41506,33586.66,Prairie Transport,650,62.8,23.55,83.38,819.73,32766.93,1/27/2025,Dummy packer settlement data for student testing
JBS,"Waterloo, IA",SET-20250124-1974668,1974668,1/24/2025,1/24/2025,Demo Producer A,Summer Creek,8283,LD-40596,CARCASS,187,190,189,48489,255.21,186.16,72.94,93.42,2.26,2.65,-0.85,97.48,35184,34297.36,Tri-State Livestock,625,75.6,28.35,91.57,820.52,33476.84,2/2/2025,Dummy packer settlement data for student testing
Seaboard,"Sioux Falls, SD",SET-20250124-1249302,1249302,1/24/2025,1/23/2025,Demo Producer A,Summer Creek,9381,LD-48470,LEAN,182,180,180,55691,309.39,225.17,72.78,80.71,0.31,2.06,-1.1,81.98,40531,33227.31,Dakota Hauling,725,72,27,35.02,859.02,32368.29,1/31/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Sioux Falls, SD",SET-20250124-1400484,1400484,1/24/2025,1/23/2025,Demo Producer A,Riverside,4418,LD-97494,CARCASS,163,162,161,49126,303.25,228.3,75.28,84.9,-1.38,0.35,-0.21,83.66,36756,30750.07,BUSMA TRUCKING,725,64.4,24.15,64.75,878.3,29871.77,2/3/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Storm Lake, IA",SET-20250124-1472244,1472244,1/24/2025,1/23/2025,Demo Producer A,Hejlik Finisher/Nursery Site,9598,LD-14288,NEGOTIATED,178,179,178,50614,282.76,215.28,76.14,83.76,2.48,2.71,-0.63,88.32,38320,33844.22,Tri-State Livestock,625,71.2,26.7,146.94,869.84,32974.38,1/31/2025,Dummy packer settlement data for student testing
Seaboard,"Worthington, MN",SET-20250131-1743486,1743486,1/31/2025,1/30/2025,Demo Producer A,Hejlik Finisher/Nursery Site,5270,LD-24937,LEAN,188,194,194,54247,279.62,210.35,75.23,82.79,3.85,2.25,-0.87,88.02,40808,35919.2,Prairie Transport,675,77.6,29.1,1.32,783.02,35136.18,2/6/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Sioux Falls, SD",SET-20250131-1716382,1716382,1/31/2025,1/31/2025,Demo Producer B,Hejlik Finisher/Nursery Site,1058,LD-27263,CARCASS,160,159,158,49478,311.18,236.74,76.08,85.21,1.86,1.29,-1.32,87.04,37405,32557.31,BUSMA TRUCKING,650,63.2,23.7,72.15,809.05,31748.26,2/7/2025,Dummy packer settlement data for student testing
JBS,"Storm Lake, IA",SET-20250207-1983933,1983933,2/7/2025,2/6/2025,Demo Producer B,Summer Creek,9317,LD-63756,NEGOTIATED,170,175,173,45496,259.98,195.64,75.25,82.3,2.04,0.34,-0.16,84.52,33846,28606.64,Dakota Hauling,625,69.2,25.95,7.9,728.05,27878.59,2/12/2025,Dummy packer settlement data for student testing
Seaboard,"Worthington, MN",SET-20250207-1499079,1499079,2/7/2025,2/7/2025,Demo Producer B,Warbler Site,6401,LD-66012,LEAN,180,184,184,49526,269.16,200.06,74.33,84.46,3.78,1.13,-1.43,87.94,36811,32371.59,BUSMA TRUCKING,675,73.6,27.6,54.95,831.15,31540.44,2/13/2025,Dummy packer settlement data for student testing
Seaboard,"Waterloo, IA",SET-20250214-1756645,1756645,2/14/2025,2/13/2025,Demo Producer A,Summer Creek,1523,LD-42660,LEAN,174,175,174,47512,271.5,205.64,75.74,87.75,-1.54,0.36,-1.45,85.12,35781,30456.79,Tri-State Livestock,725,69.6,26.1,19.58,840.28,29616.51,2/19/2025,Dummy packer settlement data for student testing
Smithfield,"Sioux Falls, SD",SET-20250214-1949212,1949212,2/14/2025,2/14/2025,Demo Producer C,Summer Creek,1306,LD-81851,CARCASS,175,176,176,54258,308.28,225.19,73.05,84.91,1.35,1.77,-1.27,86.76,39633,34385.59,Dakota Hauling,625,70.4,26.4,85.81,807.61,33577.98,2/19/2025,Dummy packer settlement data for student testing
Seaboard,"Storm Lake, IA",SET-20250221-1618503,1618503,2/21/2025,2/21/2025,Demo Producer C,Hejlik Finisher/Nursery Site,7244,LD-84726,CARCASS,172,177,175,50482,285.21,209.75,73.54,90.78,4.12,0.44,-0.21,95.13,36706,34918.42,Prairie Transport,625,70,26.25,11.19,732.44,34185.98,3/3/2025,Dummy packer settlement data for student testing
JBS,"Waterloo, IA",SET-20250228-1303309,1303309,2/28/2025,2/27/2025,Demo Producer B,Riverside,2176,LD-65432,NEGOTIATED,188,182,180,53529,294.12,224.86,76.45,83.05,-0.46,1.64,-0.43,83.8,40475,33918.05,Dakota Hauling,675,72,27,49.19,823.19,33094.86,3/9/2025,Dummy packer settlement data for student testing
Seaboard,"Waterloo, IA",SET-20250228-1669798,1669798,2/28/2025,2/28/2025,Demo Producer C,Summer Creek,2805,LD-33812,LEAN,172,167,167,55151,330.25,242.92,73.56,91.46,4.41,2.5,-0.31,98.06,40568,39780.98,Tri-State Livestock,725,66.8,25.05,48.43,865.28,38915.7,3/7/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Worthington, MN",SET-20250228-1575894,1575894,2/28/2025,2/28/2025,Demo Producer A,Hejlik Finisher/Nursery Site,4568,LD-17456,NEGOTIATED,174,179,179,52571,293.69,216.97,73.88,88.16,-1.11,0.06,-1.35,85.76,38838,33307.47,Tri-State Livestock,675,71.6,26.85,149.11,922.56,32384.91,3/11/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Sioux Falls, SD",SET-20250307-1457719,1457719,3/7/2025,3/6/2025,Demo Producer C,Hejlik Finisher/Nursery Site,8643,LD-83982,LEAN,177,176,174,52906,300.6,217.77,72.45,90.86,0.28,0.41,-1.17,90.38,37892,34246.79,Tri-State Livestock,675,69.6,26.1,121.45,892.15,33354.64,3/15/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Worthington, MN",SET-20250307-1416510,1416510,3/7/2025,3/6/2025,Demo Producer B,Warbler Site,5020,LD-63478,LEAN,173,176,176,50961,289.55,215.93,74.57,84.52,-2.19,0.19,-1.41,81.11,38004,30825.04,Prairie Transport,700,70.4,26.4,141.75,938.55,29886.49,3/17/2025,Dummy packer settlement data for student testing
Seaboard,"Sioux Falls, SD",SET-20250314-1997768,1997768,3/14/2025,3/14/2025,Demo Producer B,Riverside,4584,LD-45042,NEGOTIATED,188,191,191,50681,265.35,196.24,73.96,93.63,-0.85,2.1,-1.15,93.73,37482,35131.88,BUSMA TRUCKING,650,76.4,28.65,7.17,762.22,34369.66,3/20/2025,Dummy packer settlement data for student testing
Seaboard,"Storm Lake, IA",SET-20250314-1829325,1829325,3/14/2025,3/14/2025,Demo Producer B,Summer Creek,4382,LD-40581,NEGOTIATED,164,169,167,54264,321.09,232.83,72.51,86.5,0.51,1.58,-0.09,88.5,38883,34411.46,Prairie Transport,625,66.8,25.05,10.21,727.06,33684.4,3/25/2025,Dummy packer settlement data for student testing
Seaboard,"Worthington, MN",SET-20250314-1347584,1347584,3/14/2025,3/13/2025,Demo Producer A,Hejlik Finisher/Nursery Site,8325,LD-30341,LEAN,186,185,184,54673,295.53,224.96,76.12,94.97,-1.36,0.31,-0.5,93.42,41393,38669.34,Tri-State Livestock,700,73.6,27.6,75.73,876.93,37792.41,3/23/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Sioux Falls, SD",SET-20250314-1417695,1417695,3/14/2025,3/14/2025,Demo Producer B,Riverside,5630,LD-19426,LEAN,179,174,174,47601,273.57,209.1,76.43,87.81,2.9,2.25,-0.01,92.95,36383,33818,Tri-State Livestock,725,69.6,26.1,116.16,936.86,32881.14,3/19/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Sioux Falls, SD",SET-20250314-1907012,1907012,3/14/2025,3/13/2025,Demo Producer C,Riverside,8878,LD-86126,LEAN,164,162,162,49157,303.44,223.17,73.55,87.87,2.22,1.21,-1.22,90.08,36154,32567.52,Dakota Hauling,650,64.8,24.3,127.33,866.43,31701.09,3/25/2025,Dummy packer settlement data for student testing
JBS,"Worthington, MN",SET-20250321-1531892,1531892,3/21/2025,3/21/2025,Demo Producer B,Hejlik Finisher/Nursery Site,5263,LD-82870,LEAN,163,161,161,52699,327.32,238.73,72.93,93.22,-0.12,1.06,-0.59,93.57,38436,35964.57,BUSMA TRUCKING,650,64.4,24.15,66.5,805.05,35159.52,3/28/2025,Dummy packer settlement data for student testing
Seaboard,"Sioux Falls, SD",SET-20250321-1878067,1878067,3/21/2025,3/20/2025,Demo Producer A,Summer Creek,1832,LD-26928,CARCASS,166,165,164,51358,311.26,225.21,72.35,82.55,3.91,1.26,-0.2,87.52,36934,32324.64,Dakota Hauling,625,65.6,24.6,59.81,775.01,31549.63,3/27/2025,Dummy packer settlement data for student testing
Seaboard,"Waterloo, IA",SET-20250321-1219973,1219973,3/21/2025,3/20/2025,Demo Producer A,Riverside,6491,LD-17474,LEAN,179,177,176,54326,306.93,236.28,76.98,88.44,3.53,1.1,-1.07,92,41585,38258.2,Dakota Hauling,725,70.4,26.4,33.43,855.23,37402.97,3/29/2025,Dummy packer settlement data for student testing
JBS,"Storm Lake, IA",SET-20250328-1471436,1471436,3/28/2025,3/28/2025,Demo Producer B,Riverside,4949,LD-25402,LEAN,166,171,169,45575,266.52,199.71,74.93,82.79,3.19,1.74,-0.83,86.89,33751,29326.24,Dakota Hauling,625,67.6,25.35,81.64,799.59,28526.65,4/2/2025,Dummy packer settlement data for student testing
JBS,"Worthington, MN",SET-20250328-1718312,1718312,3/28/2025,3/28/2025,Demo Producer B,Riverside,8893,LD-19717,NEGOTIATED,178,175,175,51391,293.66,212.85,72.48,80.11,-0.36,1.27,-0.63,80.39,37249,29944.47,Dakota Hauling,725,70,26.25,99.06,920.31,29024.16,4/5/2025,Dummy packer settlement data for student testing
Seaboard,"Worthington, MN",SET-20250328-1406955,1406955,3/28/2025,3/27/2025,Demo Producer A,Warbler Site,8913,LD-24770,CARCASS,174,180,180,47044,261.36,188.87,72.26,84.63,1.65,0.71,-0.05,86.94,33997,29556.99,BUSMA TRUCKING,700,72,27,67.19,866.19,28690.8,4/6/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Storm Lake, IA",SET-20250328-1955823,1955823,3/28/2025,3/27/2025,Demo Producer C,Riverside,4336,LD-17732,NEGOTIATED,173,167,167,52701,315.57,230.77,73.13,83.91,2.63,1.58,-0.21,87.91,38539,33879.63,BUSMA TRUCKING,625,66.8,25.05,7.73,724.58,33155.05,4/3/2025,Dummy packer settlement data for student testing
JBS,"Waterloo, IA",SET-20250404-1575325,1575325,4/4/2025,4/3/2025,Demo Producer B,Riverside,8502,LD-97127,NEGOTIATED,178,175,175,55285,315.91,235.47,74.54,80.73,-0.2,2.8,-1.07,82.26,41207,33896.88,Dakota Hauling,625,70,26.25,77.99,799.24,33097.64,4/10/2025,Dummy packer settlement data for student testing
Seaboard,"Waterloo, IA",SET-20250404-1995210,1995210,4/4/2025,4/4/2025,Demo Producer A,Riverside,7345,LD-42549,NEGOTIATED,178,172,170,53046,308.41,222.53,72.15,85.59,-0.47,2.55,-1.14,86.53,37830,32734.3,Tri-State Livestock,675,68,25.5,23.57,792.07,31942.23,4/10/2025,Dummy packer settlement data for student testing
Seaboard,"Sioux Falls, SD",SET-20250411-1684483,1684483,4/11/2025,4/11/2025,Demo Producer C,Riverside,7299,LD-44657,LEAN,172,166,165,45967,276.91,202.33,73.07,84.66,1.88,2.57,-0.82,88.29,33384,29474.73,Dakota Hauling,725,66,24.75,29.08,844.83,28629.9,4/22/2025,Dummy packer settlement data for student testing
Smithfield,"Sioux Falls, SD",SET-20250411-1929607,1929607,4/11/2025,4/10/2025,Demo Producer A,Warbler Site,2029,LD-65599,LEAN,186,190,189,50995,268.39,195.67,72.91,83.59,1.05,0.45,-1.33,83.76,36982,30976.12,Tri-State Livestock,650,75.6,28.35,0.25,754.2,30221.92,4/19/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Sioux Falls, SD",SET-20250411-1471130,1471130,4/11/2025,4/11/2025,Demo Producer A,Warbler Site,1973,LD-10505,CARCASS,171,166,165,48941,294.83,220.15,74.67,84.66,3.74,1.27,-0.68,88.99,36325,32325.62,Dakota Hauling,725,66,24.75,95.32,911.07,31414.55,4/16/2025,Dummy packer settlement data for student testing
Tyson (IBP),"Worthington, MN",SET-20250411-1227087,1227087,4/11/2025,4/11/2025,Demo Producer A,Summer Creek,7948,LD-31749,LEAN,168,163,162,51233,314.31,235.17,74.82,81.68,-1,0.22,-1.33,79.57,38098,30314.58,BUSMA TRUCKING,650,64.8,24.3,86.72,825.82,29488.76,4/22/2025,Dummy packer settlement data for student testing
JBS,"Storm Lake, IA",SET-20250418-1609373,1609373,4/18/2025,4/18/2025,Demo Producer B,Summer Creek,9758,LD-75979,NEGOTIATED,172,177,176,51122,288.82,213.69,73.99,91.79,4.16,0.77,-0.72,96,37609,36104.64,Dakota Hauling,675,70.4,26.4,78.36,850.16,35254.48,4/27/2025,Dummy packer settlement data for student testing
JBS,"Waterloo, IA",SET-20250418-1494698,1494698,4/18/2025,4/18/2025,Demo Producer C,Warbler Site,5405,LD-23788,CARCASS,183,188,187,51888,276,202.06,73.21,85.77,3.46,2.41,-0.33,91.31,37785,34501.48,Dakota Hauling,725,74.8,28.05,112.02,939.87,33561.61,4/27/2025,Dummy packer settlement data for student testing
Smithfield,"Sioux Falls, SD",SET-20250418-1323085,1323085,4/18/2025,4/17/2025,Demo Producer C,Riverside,3640,LD-33660,LEAN,181,177,175,54774,309.46,228.02,73.68,80.51,0.18,2.1,-0.84,81.95,39904,32701.33,Dakota Hauling,650,70,26.25,93.87,840.12,31861.21,4/24/2025,Dummy packer settlement data for student testing
Smithfield,"Waterloo, IA",SET-20250418-1834016,1834016,4/18/2025,4/18/2025,Demo Producer B,Hejlik Finisher/Nursery Site,8152,LD-82294,NEGOTIATED,185,186,186,54440,292.69,223.2,76.26,89.27,2.16,2.52,-0.92,93.03,41515,38621.4,Dakota Hauling,625,74.4,27.9,18.66,745.96,37875.44,4/29/2025,Dummy packer settlement data for student testing
Smithfield,"Waterloo, IA",SET-20250418-1320871,1320871,4/18/2025,4/18/2025,Demo Producer B,Riverside,6772,LD-40465,NEGOTIATED,189,184,184,55062,299.25,228.43,76.33,84.09,1.5,2.04,-0.38,87.25,42031,36672.05,Dakota Hauling,675,73.6,27.6,11.91,788.11,35883.94,4/28/2025,Dummy packer settlement data for student testing
Smithfield,"Worthington, MN",SET-20250418-1880621,1880621,4/18/2025,4/17/2025,Demo Producer B,Summer Creek,3809,LD-83691,NEGOTIATED,168,163,161,46865,287.52,218.37,75.95,92.9,-0.37,1.36,-0.57,93.32,35158,32809.45,BUSMA TRUCKING,625,64.4,24.15,121.85,835.4,31974.05,4/27/2025,Dummy packer settlement data for student testing
JBS,"Waterloo, IA",SET-20250425-1883282,1883282,4/25/2025,4/25/2025,Demo Producer C,Summer Creek,7055,LD-48333,NEGOTIATED,163,165,163,55614,337.05,248.6,73.76,82.88,0.06,1.27,-1.11,83.1,40522,33673.78,BUSMA TRUCKING,675,65.2,24.45,113.89,878.54,32795.24,5/4/2025,Dummy packer settlement data for student testing
Seaboard,"Worthington, MN",SET-20250425-1713449,1713449,4/25/2025,4/24/2025,Demo Producer C,Hejlik Finisher/Nursery Site,5576,LD-36540,CARCASS,172,168,167,54216,322.71,239.32,74.16,88.78,1.31,2.99,-0.93,92.15,39966,36828.67,BUSMA TRUCKING,675,66.8,25.05,34.38,801.23,36027.44,4/30/2025,Dummy packer settlement data for student testing
Smithfield,"Waterloo, IA",SET-20250425-1818373,1818373,4/25/2025,4/24/2025,Demo Producer A,Summer Creek,8903,LD-69816,CARCASS,163,169,167,52217,308.98,236.14,76.43,90.45,-1.37,0.46,-1.41,88.13,39435,34754.07,BUSMA TRUCKING,675,66.8,25.05,17.93,784.78,33969.29,5/2/2025,Dummy packer settlement data for student testing
