Date,Fiscal_Year,Month,Operation_ID,Site,Cost_Category,Cost_Subcategory,Description,Quantity,Unit,Unit_Cost,Total_Cost,Vendor,Production_Phase,Pig_Group_ID,Notes
10/7/2025,2025,10,OP-2025-001,Site B,Facilities,Repairs & Maintenance,Repairs & Maintenance expense,52.95,unit,32.73,1733.05,Utility Provider,Nursery,PG-8843,Dummy data for student testing
3/14/2025,2025,3,OP-2025-001,Site A,Feed,Finisher Feed,Finisher Feed expense,172.44,unit,27.96,4821.42,AgriFeed Co,Gilt Development,PG-4713,Dummy data for student testing
1/5/2025,2025,1,OP-2025-001,Site B,Facilities,Manure Handling,Manure Handling expense,320.44,unit,12.57,4027.93,Midwest Transport,Nursery,PG-8979,Dummy data for student testing
2/27/2025,2025,2,OP-2025-001,Site B,Health,Vaccines,Vaccines expense,335.07,unit,44.74,14991.03,AgriFeed Co,Finishing,PG-5211,Dummy data for student testing
9/21/2025,2025,9,OP-2025-001,Site A,Transportation,Market Delivery,Market Delivery expense,45.29,unit,43.29,1960.6,AgriFeed Co,Finishing,PG-1207,Dummy data for student testing
4/16/2025,2025,4,OP-2025-001,Site A,Transportation,Market Delivery,Market Delivery expense,225.74,unit,34.15,7709.02,Farm Services LLC,Gilt Development,PG-8123,Dummy data for student testing
1/3/2025,2025,1,OP-2025-001,Site B,Transportation,Pig Hauling,Pig Hauling expense,60.79,unit,43.85,2665.64,Utility Provider,Gilt Development,PG-9555,Dummy data for student testing
11/17/2025,2025,11,OP-2025-001,Site B,Feed,Nursery Feed,Nursery Feed expense,260.96,unit,28.25,7372.12,AgriFeed Co,Breeding,PG-3785,Dummy data for student testing
5/22/2025,2025,5,OP-2025-001,Site A,Facilities,Utilities,Utilities expense,114.45,unit,15.7,1796.87,Utility Provider,Nursery,PG-3496,Dummy data for student testing
11/27/2025,2025,11,OP-2025-001,Site B,Health,Biosecurity Supplies,Biosecurity Supplies expense,140.57,unit,42.44,5965.79,Midwest Transport,Nursery,PG-5437,Dummy data for student testing
11/12/2025,2025,11,OP-2025-001,Site B,Labor,Contract Labor,Contract Labor expense,251.08,unit,18.17,4562.12,VetHealth Inc,Breeding,PG-2826,Dummy data for student testing
6/7/2025,2025,6,OP-2025-001,Site C,Animal,Gilt Development,Gilt Development expense,360.99,unit,6.79,2451.12,Farm Services LLC,Nursery,PG-9264,Dummy data for student testing
6/12/2025,2025,6,OP-2025-001,Site B,Animal,Genetics/Semen,Genetics/Semen expense,347.78,unit,15.9,5529.7,VetHealth Inc,Breeding,PG-9984,Dummy data for student testing
9/10/2025,2025,9,OP-2025-001,Site B,Transportation,Pig Hauling,Pig Hauling expense,461.46,unit,22.17,10230.57,Utility Provider,Gilt Development,PG-3530,Dummy data for student testing
1/25/2025,2025,1,OP-2025-001,Site A,Labor,Hourly Labor,Hourly Labor expense,61.76,unit,21.78,1345.13,Farm Services LLC,Breeding,PG-8179,Dummy data for student testing
10/15/2025,2025,10,OP-2025-001,Site A,Facilities,Utilities,Utilities expense,468.29,unit,39.49,18492.77,Farm Services LLC,Finishing,PG-3719,Dummy data for student testing
12/15/2025,2025,12,OP-2025-001,Site C,Health,Vaccines,Vaccines expense,301.67,unit,16.73,5046.94,Midwest Transport,Breeding,PG-7488,Dummy data for student testing
5/10/2025,2025,5,OP-2025-001,Site C,Transportation,Pig Hauling,Pig Hauling expense,377.37,unit,28.07,10592.78,AgriFeed Co,Finishing,PG-6448,Dummy data for student testing
6/5/2025,2025,6,OP-2025-001,Site A,Transportation,Market Delivery,Market Delivery expense,51.42,unit,31.3,1609.45,Farm Services LLC,Gilt Development,PG-2638,Dummy data for student testing
2/9/2025,2025,2,OP-2025-001,Site B,Feed,Sow Feed,Sow Feed expense,307.99,unit,14.13,4351.9,VetHealth Inc,Finishing,PG-8870,Dummy data for student testing
3/3/2025,2025,3,OP-2025-001,Site B,Labor,Payroll Burden,Payroll Burden expense,184.51,unit,18.93,3492.77,Utility Provider,Breeding,PG-4716,Dummy data for student testing
7/2/2025,2025,7,OP-2025-001,Site C,Animal,Gilt Development,Gilt Development expense,241.19,unit,1.35,325.61,Utility Provider,Nursery,PG-8638,Dummy data for student testing
11/10/2025,2025,11,OP-2025-001,Site B,Overhead,Insurance,Insurance expense,108.39,unit,1.04,112.73,Utility Provider,Breeding,PG-3385,Dummy data for student testing
6/22/2025,2025,6,OP-2025-001,Site C,Facilities,Utilities,Utilities expense,55.76,unit,24.88,1387.31,Utility Provider,Gilt Development,PG-6887,Dummy data for student testing
7/2/2025,2025,7,OP-2025-001,Site B,Labor,Contract Labor,Contract Labor expense,64.47,unit,38.98,2513.04,Midwest Transport,Breeding,PG-4493,Dummy data for student testing
2/11/2025,2025,2,OP-2025-001,Site A,Labor,Contract Labor,Contract Labor expense,446.15,unit,43.01,19188.91,AgriFeed Co,Breeding,PG-7272,Dummy data for student testing
5/10/2025,2025,5,OP-2025-001,Site B,Facilities,Barn Supplies,Barn Supplies expense,128.08,unit,37.92,4856.79,Farm Services LLC,Gilt Development,PG-9980,Dummy data for student testing
10/11/2025,2025,10,OP-2025-001,Site A,Health,Medications,Medications expense,330.02,unit,40.33,13309.71,AgriFeed Co,Gilt Development,PG-4926,Dummy data for student testing
12/10/2025,2025,12,OP-2025-001,Site C,Labor,Payroll Burden,Payroll Burden expense,53.74,unit,44.48,2390.36,Utility Provider,Gilt Development,PG-5940,Dummy data for student testing
7/19/2025,2025,7,OP-2025-001,Site C,Feed,Finisher Feed,Finisher Feed expense,358.45,unit,3.71,1329.85,AgriFeed Co,Breeding,PG-1147,Dummy data for student testing
10/4/2025,2025,10,OP-2025-001,Site C,Animal,Genetics/Semen,Genetics/Semen expense,148.97,unit,16.06,2392.46,Midwest Transport,Finishing,PG-9754,Dummy data for student testing
9/18/2025,2025,9,OP-2025-001,Site B,Labor,Contract Labor,Contract Labor expense,415.44,unit,3.56,1478.97,Farm Services LLC,Breeding,PG-2246,Dummy data for student testing
5/16/2025,2025,5,OP-2025-001,Site A,Feed,Sow Feed,Sow Feed expense,191.59,unit,9.65,1848.84,Farm Services LLC,Nursery,PG-7979,Dummy data for student testing
3/19/2025,2025,3,OP-2025-001,Site C,Feed,Sow Feed,Sow Feed expense,479.95,unit,21.78,10453.31,VetHealth Inc,Nursery,PG-3196,Dummy data for student testing
6/13/2025,2025,6,OP-2025-001,Site A,Facilities,Manure Handling,Manure Handling expense,490.01,unit,27.28,13367.47,Farm Services LLC,Nursery,PG-9714,Dummy data for student testing
1/10/2025,2025,1,OP-2025-001,Site A,Overhead,Insurance,Insurance expense,464.11,unit,10.5,4873.15,Midwest Transport,Nursery,PG-7267,Dummy data for student testing
4/24/2025,2025,4,OP-2025-001,Site C,Transportation,Market Delivery,Market Delivery expense,121.11,unit,5.91,715.76,AgriFeed Co,Gilt Development,PG-6341,Dummy data for student testing
4/29/2025,2025,4,OP-2025-001,Site A,Overhead,Insurance,Insurance expense,129.96,unit,24.71,3211.31,Utility Provider,Nursery,PG-1301,Dummy data for student testing
12/26/2025,2025,12,OP-2025-001,Site B,Transportation,Pig Hauling,Pig Hauling expense,91.12,unit,2.9,264.25,Midwest Transport,Breeding,PG-8003,Dummy data for student testing
10/12/2025,2025,10,OP-2025-001,Site C,Labor,Contract Labor,Contract Labor expense,54.86,unit,31,1700.66,VetHealth Inc,Finishing,PG-5082,Dummy data for student testing
3/29/2025,2025,3,OP-2025-001,Site A,Facilities,Utilities,Utilities expense,207.29,unit,34.24,7097.61,Midwest Transport,Finishing,PG-2653,Dummy data for student testing
1/19/2025,2025,1,OP-2025-001,Site A,Overhead,Insurance,Insurance expense,47.78,unit,26.18,1250.88,Utility Provider,Finishing,PG-7279,Dummy data for student testing
12/28/2025,2025,12,OP-2025-001,Site C,Animal,Mortality Disposal,Mortality Disposal expense,406.06,unit,33.51,13607.07,AgriFeed Co,Gilt Development,PG-6343,Dummy data for student testing
11/16/2025,2025,11,OP-2025-001,Site B,Animal,Gilt Development,Gilt Development expense,102.81,unit,25.2,2590.81,Midwest Transport,Finishing,PG-3159,Dummy data for student testing
1/13/2025,2025,1,OP-2025-001,Site B,Feed,Feed Delivery,Feed Delivery expense,262.56,unit,38.24,10040.29,Farm Services LLC,Breeding,PG-2037,Dummy data for student testing
5/1/2025,2025,5,OP-2025-001,Site C,Animal,Weaned Pig Purchase,Weaned Pig Purchase expense,184.6,unit,15.05,2778.23,Midwest Transport,Breeding,PG-1697,Dummy data for student testing
5/12/2025,2025,5,OP-2025-001,Site B,Overhead,Insurance,Insurance expense,322.04,unit,35.23,11345.47,Midwest Transport,Nursery,PG-2828,Dummy data for student testing
8/18/2025,2025,8,OP-2025-001,Site B,Labor,Contract Labor,Contract Labor expense,348.11,unit,0.64,222.79,Farm Services LLC,Gilt Development,PG-2080,Dummy data for student testing
1/20/2025,2025,1,OP-2025-001,Site C,Feed,Finisher Feed,Finisher Feed expense,437.26,unit,23.2,10144.43,Utility Provider,Gilt Development,PG-7841,Dummy data for student testing
2/24/2025,2025,2,OP-2025-001,Site B,Facilities,Barn Supplies,Barn Supplies expense,27.35,unit,22.15,605.8,VetHealth Inc,Finishing,PG-4390,Dummy data for student testing
7/30/2025,2025,7,OP-2025-001,Site B,Transportation,Market Delivery,Market Delivery expense,167.78,unit,35.43,5944.45,Utility Provider,Finishing,PG-1867,Dummy data for student testing
7/11/2025,2025,7,OP-2025-001,Site A,Health,Biosecurity Supplies,Biosecurity Supplies expense,187.36,unit,5.95,1114.79,AgriFeed Co,Nursery,PG-1830,Dummy data for student testing
4/26/2025,2025,4,OP-2025-001,Site A,Feed,Finisher Feed,Finisher Feed expense,400.88,unit,34.61,13874.46,Farm Services LLC,Nursery,PG-2283,Dummy data for student testing
5/28/2025,2025,5,OP-2025-001,Site C,Overhead,Professional Services,Professional Services expense,343.27,unit,44.61,15313.27,AgriFeed Co,Nursery,PG-4471,Dummy data for student testing
11/21/2025,2025,11,OP-2025-001,Site A,Feed,Feed Delivery,Feed Delivery expense,181.76,unit,15.39,2797.29,Midwest Transport,Breeding,PG-7397,Dummy data for student testing
4/28/2025,2025,4,OP-2025-001,Site A,Labor,Contract Labor,Contract Labor expense,259.52,unit,13.79,3578.78,Midwest Transport,Nursery,PG-9738,Dummy data for student testing
10/29/2025,2025,10,OP-2025-001,Site A,Animal,Genetics/Semen,Genetics/Semen expense,189.08,unit,21.05,3980.13,Utility Provider,Nursery,PG-9895,Dummy data for student testing
9/18/2025,2025,9,OP-2025-001,Site C,Facilities,Repairs & Maintenance,Repairs & Maintenance expense,315.95,unit,2.72,859.38,VetHealth Inc,Finishing,PG-3839,Dummy data for student testing
11/9/2025,2025,11,OP-2025-001,Site A,Facilities,Repairs & Maintenance,Repairs & Maintenance expense,29.58,unit,10.52,311.18,Farm Services LLC,Gilt Development,PG-7868,Dummy data for student testing
12/30/2025,2025,12,OP-2025-001,Site C,Animal,Gilt Development,Gilt Development expense,19.11,unit,12.77,244.03,Farm Services LLC,Nursery,PG-1631,Dummy data for student testing
12/2/2025,2025,12,OP-2025-001,Site A,Transportation,Pig Hauling,Pig Hauling expense,225.42,unit,35.06,7903.23,Utility Provider,Gilt Development,PG-3643,Dummy data for student testing
12/4/2025,2025,12,OP-2025-001,Site A,Animal,Genetics/Semen,Genetics/Semen expense,70.48,unit,24.19,1704.91,Midwest Transport,Finishing,PG-1671,Dummy data for student testing
9/5/2025,2025,9,OP-2025-001,Site A,Health,Biosecurity Supplies,Biosecurity Supplies expense,64.87,unit,39.76,2579.23,VetHealth Inc,Nursery,PG-3539,Dummy data for student testing
5/22/2025,2025,5,OP-2025-001,Site C,Feed,Sow Feed,Sow Feed expense,490.67,unit,11.92,5848.79,VetHealth Inc,Breeding,PG-2938,Dummy data for student testing
12/11/2025,2025,12,OP-2025-001,Site A,Labor,Hourly Labor,Hourly Labor expense,92.32,unit,1.48,136.63,Farm Services LLC,Finishing,PG-7633,Dummy data for student testing
11/23/2025,2025,11,OP-2025-001,Site A,Transportation,Pig Hauling,Pig Hauling expense,273.01,unit,44.13,12047.93,VetHealth Inc,Gilt Development,PG-8097,Dummy data for student testing
2/12/2025,2025,2,OP-2025-001,Site B,Feed,Finisher Feed,Finisher Feed expense,354.21,unit,24.69,8745.44,VetHealth Inc,Breeding,PG-2537,Dummy data for student testing
1/22/2025,2025,1,OP-2025-001,Site C,Feed,Nursery Feed,Nursery Feed expense,49.68,unit,38.86,1930.56,Utility Provider,Finishing,PG-9535,Dummy data for student testing
10/21/2025,2025,10,OP-2025-001,Site C,Facilities,Manure Handling,Manure Handling expense,230.16,unit,2.81,646.75,AgriFeed Co,Gilt Development,PG-3324,Dummy data for student testing
1/20/2025,2025,1,OP-2025-001,Site C,Animal,Genetics/Semen,Genetics/Semen expense,379.45,unit,34.06,12924.07,Utility Provider,Finishing,PG-2749,Dummy data for student testing
4/26/2025,2025,4,OP-2025-001,Site B,Facilities,Repairs & Maintenance,Repairs & Maintenance expense,120.16,unit,20.58,2472.89,Farm Services LLC,Nursery,PG-5976,Dummy data for student testing
3/7/2025,2025,3,OP-2025-001,Site A,Feed,Feed Delivery,Feed Delivery expense,232.5,unit,40.96,9523.2,VetHealth Inc,Gilt Development,PG-3274,Dummy data for student testing
9/19/2025,2025,9,OP-2025-001,Site C,Overhead,Professional Services,Professional Services expense,411.23,unit,17.43,7167.74,Utility Provider,Finishing,PG-3551,Dummy data for student testing
9/25/2025,2025,9,OP-2025-001,Site A,Animal,Mortality Disposal,Mortality Disposal expense,144.28,unit,35.78,5162.34,Utility Provider,Gilt Development,PG-7710,Dummy data for student testing
2/16/2025,2025,2,OP-2025-001,Site B,Overhead,Software & Technology,Software & Technology expense,266.98,unit,7.53,2010.36,Farm Services LLC,Nursery,PG-3822,Dummy data for student testing
12/2/2025,2025,12,OP-2025-001,Site B,Health,Vet Services,Vet Services expense,453.17,unit,12.82,5809.64,AgriFeed Co,Gilt Development,PG-4200,Dummy data for student testing
1/8/2025,2025,1,OP-2025-001,Site B,Labor,Payroll Burden,Payroll Burden expense,157.27,unit,36.04,5668.01,Midwest Transport,Gilt Development,PG-8183,Dummy data for student testing
5/9/2025,2025,5,OP-2025-001,Site A,Overhead,Insurance,Insurance expense,492.07,unit,30.22,14870.36,VetHealth Inc,Gilt Development,PG-1923,Dummy data for student testing
4/12/2025,2025,4,OP-2025-001,Site A,Animal,Genetics/Semen,Genetics/Semen expense,328.41,unit,6.28,2062.41,AgriFeed Co,Finishing,PG-4864,Dummy data for student testing
6/3/2025,2025,6,OP-2025-001,Site A,Transportation,Market Delivery,Market Delivery expense,366.02,unit,8.84,3235.62,AgriFeed Co,Gilt Development,PG-1645,Dummy data for student testing
7/30/2025,2025,7,OP-2025-001,Site A,Facilities,Barn Supplies,Barn Supplies expense,494.04,unit,40.61,20062.96,Utility Provider,Gilt Development,PG-1587,Dummy data for student testing
10/13/2025,2025,10,OP-2025-001,Site B,Animal,Mortality Disposal,Mortality Disposal expense,356.29,unit,37.26,13275.37,AgriFeed Co,Breeding,PG-2715,Dummy data for student testing
2/3/2025,2025,2,OP-2025-001,Site A,Feed,Finisher Feed,Finisher Feed expense,225.73,unit,33.82,7634.19,AgriFeed Co,Breeding,PG-7763,Dummy data for student testing
5/19/2025,2025,5,OP-2025-001,Site A,Transportation,Pig Hauling,Pig Hauling expense,127.73,unit,1.88,240.13,VetHealth Inc,Nursery,PG-5578,Dummy data for student testing
9/5/2025,2025,9,OP-2025-001,Site A,Facilities,Manure Handling,Manure Handling expense,88.27,unit,38.58,3405.46,Midwest Transport,Gilt Development,PG-1441,Dummy data for student testing
10/30/2025,2025,10,OP-2025-001,Site A,Transportation,Pig Hauling,Pig Hauling expense,107.11,unit,1.98,212.08,Utility Provider,Nursery,PG-9179,Dummy data for student testing
5/22/2025,2025,5,OP-2025-001,Site A,Facilities,Barn Supplies,Barn Supplies expense,117.15,unit,36.43,4267.77,VetHealth Inc,Finishing,PG-5741,Dummy data for student testing
9/8/2025,2025,9,OP-2025-001,Site B,Health,Medications,Medications expense,85.37,unit,17.84,1523,Farm Services LLC,Breeding,PG-6661,Dummy data for student testing
11/30/2025,2025,11,OP-2025-001,Site B,Health,Biosecurity Supplies,Biosecurity Supplies expense,9.98,unit,19.25,192.12,VetHealth Inc,Nursery,PG-2750,Dummy data for student testing
5/30/2025,2025,5,OP-2025-001,Site C,Feed,Finisher Feed,Finisher Feed expense,486.42,unit,37.26,18124.01,AgriFeed Co,Gilt Development,PG-6075,Dummy data for student testing
6/22/2025,2025,6,OP-2025-001,Site C,Overhead,Software & Technology,Software & Technology expense,363.61,unit,14.06,5112.36,AgriFeed Co,Gilt Development,PG-3990,Dummy data for student testing
4/30/2025,2025,4,OP-2025-001,Site B,Transportation,Pig Hauling,Pig Hauling expense,270.81,unit,4.8,1299.89,AgriFeed Co,Gilt Development,PG-7816,Dummy data for student testing
11/4/2025,2025,11,OP-2025-001,Site C,Feed,Nursery Feed,Nursery Feed expense,299.58,unit,13.73,4113.23,AgriFeed Co,Gilt Development,PG-9259,Dummy data for student testing
9/21/2025,2025,9,OP-2025-001,Site C,Animal,Weaned Pig Purchase,Weaned Pig Purchase expense,165.87,unit,15.65,2595.87,Utility Provider,Nursery,PG-3479,Dummy data for student testing
6/7/2025,2025,6,OP-2025-001,Site A,Facilities,Manure Handling,Manure Handling expense,134.62,unit,35.62,4795.16,Utility Provider,Breeding,PG-8851,Dummy data for student testing
7/20/2025,2025,7,OP-2025-001,Site A,Labor,Hourly Labor,Hourly Labor expense,334.93,unit,37.4,12526.38,Utility Provider,Finishing,PG-2447,Dummy data for student testing
11/28/2025,2025,11,OP-2025-001,Site C,Transportation,Market Delivery,Market Delivery expense,232.75,unit,6.62,1540.81,VetHealth Inc,Gilt Development,PG-7748,Dummy data for student testing
8/20/2025,2025,8,OP-2025-001,Site C,Labor,Payroll Burden,Payroll Burden expense,223.18,unit,35.6,7945.21,Farm Services LLC,Finishing,PG-2478,Dummy data for student testing
12/14/2025,2025,12,OP-2025-001,Site B,Facilities,Barn Supplies,Barn Supplies expense,192.87,unit,22.2,4281.71,Farm Services LLC,Nursery,PG-3007,Dummy data for student testing
6/11/2025,2025,6,OP-2025-001,Site B,Health,Medications,Medications expense,491.94,unit,12.47,6134.49,AgriFeed Co,Nursery,PG-7716,Dummy data for student testing
9/25/2025,2025,9,OP-2025-001,Site B,Transportation,Market Delivery,Market Delivery expense,453.78,unit,11.13,5050.57,AgriFeed Co,Breeding,PG-3800,Dummy data for student testing
12/21/2025,2025,12,OP-2025-001,Site A,Transportation,Pig Hauling,Pig Hauling expense,224.29,unit,21.61,4846.91,Utility Provider,Breeding,PG-6093,Dummy data for student testing
2/18/2025,2025,2,OP-2025-001,Site A,Transportation,Pig Hauling,Pig Hauling expense,110.32,unit,2.13,234.98,VetHealth Inc,Finishing,PG-1340,Dummy data for student testing
9/2/2025,2025,9,OP-2025-001,Site B,Feed,Feed Delivery,Feed Delivery expense,256.82,unit,13.56,3482.48,AgriFeed Co,Breeding,PG-6463,Dummy data for student testing
2/6/2025,2025,2,OP-2025-001,Site C,Feed,Sow Feed,Sow Feed expense,409.29,unit,24.16,9888.45,AgriFeed Co,Finishing,PG-5492,Dummy data for student testing
7/11/2025,2025,7,OP-2025-001,Site B,Health,Vaccines,Vaccines expense,496.42,unit,6.35,3152.27,Utility Provider,Breeding,PG-9210,Dummy data for student testing
11/28/2025,2025,11,OP-2025-001,Site A,Labor,Hourly Labor,Hourly Labor expense,129.83,unit,30.52,3962.41,Utility Provider,Nursery,PG-7246,Dummy data for student testing
9/7/2025,2025,9,OP-2025-001,Site A,Labor,Hourly Labor,Hourly Labor expense,318.56,unit,2.78,885.6,AgriFeed Co,Finishing,PG-2875,Dummy data for student testing
12/4/2025,2025,12,OP-2025-001,Site B,Animal,Gilt Development,Gilt Development expense,332.98,unit,36.12,12027.24,Utility Provider,Finishing,PG-2774,Dummy data for student testing
3/25/2025,2025,3,OP-2025-001,Site A,Feed,Sow Feed,Sow Feed expense,202.72,unit,14.79,2998.23,VetHealth Inc,Finishing,PG-4868,Dummy data for student testing
4/15/2025,2025,4,OP-2025-001,Site B,Animal,Gilt Development,Gilt Development expense,444.13,unit,27.14,12053.69,VetHealth Inc,Finishing,PG-8544,Dummy data for student testing
2/8/2025,2025,2,OP-2025-001,Site B,Facilities,Manure Handling,Manure Handling expense,362.26,unit,5.86,2122.84,Utility Provider,Nursery,PG-1386,Dummy data for student testing
12/16/2025,2025,12,OP-2025-001,Site C,Animal,Weaned Pig Purchase,Weaned Pig Purchase expense,347.75,unit,24.2,8415.55,AgriFeed Co,Finishing,PG-8980,Dummy data for student testing
12/23/2025,2025,12,OP-2025-001,Site C,Labor,Contract Labor,Contract Labor expense,279.76,unit,15.77,4411.82,AgriFeed Co,Nursery,PG-2819,Dummy data for student testing
10/4/2025,2025,10,OP-2025-001,Site C,Transportation,Pig Hauling,Pig Hauling expense,215.54,unit,30.45,6563.19,AgriFeed Co,Breeding,PG-4259,Dummy data for student testing
12/30/2025,2025,12,OP-2025-001,Site C,Animal,Mortality Disposal,Mortality Disposal expense,411.39,unit,38.66,15904.34,AgriFeed Co,Finishing,PG-3070,Dummy data for student testing
12/26/2025,2025,12,OP-2025-001,Site B,Health,Biosecurity Supplies,Biosecurity Supplies expense,7.14,unit,16.97,121.17,Farm Services LLC,Gilt Development,PG-5000,Dummy data for student testing
6/16/2025,2025,6,OP-2025-001,Site A,Animal,Mortality Disposal,Mortality Disposal expense,83.65,unit,29.24,2445.93,AgriFeed Co,Breeding,PG-3606,Dummy data for student testing
5/28/2025,2025,5,OP-2025-001,Site C,Health,Vet Services,Vet Services expense,259.1,unit,17.36,4497.98,Midwest Transport,Finishing,PG-2829,Dummy data for student testing
3/5/2025,2025,3,OP-2025-001,Site B,Labor,Contract Labor,Contract Labor expense,421.02,unit,26.32,11081.25,AgriFeed Co,Finishing,PG-6744,Dummy data for student testing
12/31/2025,2025,12,OP-2025-001,Site C,Animal,Weaned Pig Purchase,Weaned Pig Purchase expense,115.01,unit,44,5060.44,Midwest Transport,Breeding,PG-8939,Dummy data for student testing
